"subj","cond","rt"
"caio","easy",0.315679646426554
"caio","easy",0.27414555015653
"caio","easy",0.386641710144332
"caio","easy",0.291208155457231
"caio","easy",0.473436726811435
"caio","easy",0.39100264611349
"caio","easy",0.44743943371905
"caio","easy",0.289686982267729
"caio","easy",0.381849550703891
"caio","easy",0.287500558426786
"caio","easy",0.239835110583092
"caio","easy",0.384374487169448
"caio","easy",0.433066572361959
"caio","easy",0.512554188665414
"caio","easy",0.478173476936961
"caio","easy",0.396121536169698
"caio","easy",0.466673626710078
"caio","easy",0.31693721234175
"caio","easy",0.348472569173211
"caio","easy",0.261544957825336
"caio","easy",0.316376114410169
"caio","easy",0.295401539240503
"caio","easy",0.451289969899089
"caio","easy",0.234975141624331
"caio","easy",0.696605048000657
"caio","easy",0.28089712521309
"caio","easy",0.430740457862568
"caio","easy",0.423438349315845
"caio","easy",0.281447044438979
"caio","easy",0.240242681422989
"caio","easy",0.457476496996336
"caio","easy",0.37566035114282
"caio","easy",0.548799948011078
"caio","easy",0.374486904611345
"caio","easy",0.418371750437359
"caio","easy",0.358967206708721
"caio","easy",0.309262243765452
"caio","easy",0.480841014109214
"caio","easy",0.343944117285338
"caio","easy",0.259084375479405
"caio","easy",0.280134614909241
"caio","easy",0.492106062169109
"caio","easy",0.41193104880845
"caio","easy",0.355982792559892
"caio","easy",0.460140274555748
"caio","easy",0.382818492541227
"caio","easy",0.343218361332042
"caio","easy",0.387860806642354
"caio","easy",0.325676713824384
"caio","easy",0.277117523551796
"caio","easy",0.707587976106136
"caio","easy",0.277876118504426
"caio","easy",0.356316829895101
"caio","easy",0.357168086729053
"caio","easy",0.313605294531041
"caio","easy",0.237516412797712
"caio","easy",0.253517575397852
"caio","easy",0.294290481547769
"caio","easy",0.289257245315683
"caio","easy",0.320691758970671
"caio","easy",0.358628704478954
"caio","easy",0.402174828811881
"caio","easy",0.23773404501055
"caio","easy",0.383307628628773
"caio","easy",0.361009762672501
"caio","easy",0.472805143442541
"caio","easy",0.341443596254183
"caio","easy",0.434142881634539
"caio","easy",0.386079684965106
"caio","easy",0.503056297328368
"caio","easy",0.230367699410257
"caio","easy",0.578989554743139
"caio","easy",0.479867046149643
"caio","easy",0.408407082201228
